Date	Location	QID
1889	Royal Botanic Gardens, Kew	Q18748726
1894	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1901	Royal Botanic Gardens, Kew	Q18748726
1924	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1926	Royal Botanic Gardens, Kew	Q18748726
1929	Royal Botanic Gardens, Kew	Q18748726
1929	Botanical Garden, Hamburg, Germany	Q11679872
1930	Botanical Garden, Hamburg, Germany	Q11679872
1932	Botanic Garden of Wageningen, Netherlands	Q1957821
1934	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1935	Botanic Garden of Wageningen, Netherlands	Q1957821
1935	Bergianska trädgården, Stockholm, Sweden	Q819811
1936	Bern Botanical Garden, Switzerland	Q894639
1937	Botanical Garden, Bonn, Germany	Q322634
1937	New York Botanical Garden, New York City	Q636275
1939	New York Botanical Garden, New York City	Q636275
1939	Botanical Garden, Berlin, Germany	Q163255
1940	Botanical Garden, Bonn, Germany	Q163255
1956	Botanical Garden, Leiden, Netherlands	Q2468128
1980	Botanical Garden, Munich, Germany	Q707660
1985	Palmengarten, Frankfurt, Germany	Q319334
1987	Botanical Garden, Bonn, Germany	Q322634
1994	Botanical Garden, Mainz, Germany	Q871292
1994	Palmengarten, Frankfurt, Germany	Q319334
1994	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1995	Botanical Garden, Leiden, Netherlands	Q2468128
1995	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
1996	Botanical Garden, Bonn, Germany	Q163255
1996	Botanical Garden, Bonn, Germany	Q163255
1996	Palmengarten, Frankfurt, Germany	Q319334
1996	Royal Botanic Gardens, Kew	Q18748726
1997	Land's Plantentuin Buitenzorg, Kebun Raya Bogor, Java, Indonesia	Q1123665
May 1, 1998	University of Missouri-St. Louis, United States	Q6884925
May 1–3, 1998	Botanical Garden, Bonn, Germany	Q163255
June 24, 1998	Fairchild Tropical Garden, Florida, United States	Q1923740
July 6, 1998	Atlanta Botanical Garden, Georgia, United States	Q2028223
May 21, 1999	Marie Selby Botanical Gardens	Q6763018
July 7, 1999	University of Washington, Seattle	Q219563
August 1, 1999	The Huntington Library, Art Collections, and Botanical Gardens	Q1400558
September 3, 1999	Fairchild Tropical Garden	Q1923740
July 7, 2000	Botanic Gardens, University of Bonn	Q152171
June 12, 2000	Atlanta Botanical Garden	Q2028223
June 13, 2000	Fullerton Arboretum, California State University, Fullerton	Q5508289
May 7, 2001	University of Washington, Seattle	Q219563
May 15, 2001	Fairchild Tropical Garden	Q1923740
May 1, 2001	Marie Selby Botanical Gardens	Q6763018
June 7, 2001	University of Wisconsin–Madison	Q838330
June 20, 2001	University of Missouri-St. Louis, United States	Q6884925
June 27, 2001	Fairchild Tropical Garden	Q1923740
June 24, 1905	Giardino dei Semplici, Florence, Italy	Q1875558
May 1, 2002	Royal Botanic Gardens, Kew	Q18748726
May 29, 2002	University of Washington, Seattle	Q219563
June 1, 2002	Royal Botanic Gardens, Kew	Q18748726
June 20, 2002	Royal Botanic Gardens, Kew	Q18748726
July 31, 2002	University of Wisconsin–Madison	Q838330
August 7, 2002	The Huntington Library, Art Collections, and Botanical Gardens, San Marino, CA	Q1400558
Mid-August, 2002	University of California-Santa Barbara	Q263064
May 12, 2003	Fairchild Tropical Botanic Garden	Q1923740
May 22, 2003	Botanic Garden, Bonn, Germany	Q163255
May 23, 2003	Fullerton Arboretum, California State University, Fullerton	Q5508289
June 9, 2003	UC Davis Botanical Conservatory, University of California, Davis	Q129421
June 10, 2003	Royal Botanic Gardens, Kew, London	Q18748726
July 2, 2003	Le Conservatoire Botanique, Brest	Q2994486
July 23, 2003	United States Botanic Garden, Washington, DC	Q1848855
July 6, 2004	University of Connecticut, Storrs, CT	Q49206
July 12, 2004	Mast Arboretum, Stephen F. Austin State University, Nacogdoches, Texas	Q6784868
August 4, 2004	Virginia Tech Horticulture Garden, Virginia Tech, Blacksburg, Virginia	Q5638880
August 4, 2004	University of Wisconsin–Madison	Q838330
August 13, 2004	UC Davis Botanical Conservatory, University of California, Davis	Q129421
September 2, 2004	Cambridge University Botanic Garden, University of Cambridge	Q894665
October 7, 2004	Royal Botanical Gardens, Sydney, Australia	Q54489
April 11, 2005	Eden Project, St Austell, UK	Q596642
April 21, 2005	Royal Botanic Gardens, Kew, London	Q18748726
May 14, 2005	Fairchild Tropical Botanic Garden	Q1923740
May 30, 2005	San Francisco Conservatory of Flowers	Q5163145
June 9, 2005	University of Wisconsin–Madison	Q838330
June 18, 2005	Royal Botanic Gardens, Kew, London	Q18748726
June 28, 2005	University of Wisconsin–Madison	Q838330
June 29, 2005	Volunteer Park Conservatory, Seattle	Q7941038
June 29, 2005	Myriad Botanical Gardens, Oklahoma City, Oklahoma	Q14708625
July 14, 2005	University of California Botanical Garden, University of California, Berkeley	Q5796845
July 14, 2005	Botanic Garden, Gothenburg, Sweden	Q956772
August 13, 2005 (est)	The Botanic Garden of Smith College, Northampton, MA	Q7719467
October 20, 2005	Stuttgart Zoological and Botanic Garden, Wilhelma, Stuttgart, Germany	Q679067
November 19, 2005	United States Botanic Garden, Washington, DC	Q1848855
May 13, 2006	Botanic Garden, Bonn, Germany	Q163255
June 5, 2006	Fullerton Arboretum, California State University, Fullerton	Q5508289
August 5, 2006	Virginia Tech Biological Sciences Greenhouse, Blacksburg, VA	Q5638880
August 7, 2006	Brooklyn Botanic Garden, Brooklyn, New York	Q1360424
August 15, 2006	Volunteer Park Conservatory, Seattle, WA	Q7941038
August 21, 2006	Laconia NH Lakeport Fire Station, Laconia, NH	Q993431
November 2, 2006	Royal Botanical Gardens, Sydney, Australia	Q54489
February, 2007	Eden Project, Cornwall	Q596642
April 22, 2007	Royal Botanic Gardens, Kew	Q18748726
May 3, 2007	Gustavus Adolphus College, Saint Peter, Minnesota	Q5621541
May 7, 2007	Botanical Conservatory at the University of California, Davis	Q129421
May 12, 2007	University of Connecticut, Storrs, CT	Q49206
June 1, 2007	University of Connecticut, Storrs, CT	Q49206
July 1, 2007	UNC Charlotte Botanical Gardens, Charlotte, North Carolina	Q7895949
July 2, 2007	United States Botanic Garden, Washington, DC	Q1848855
July 23, 2007	Cleveland Metroparks Zoo, Cleveland, OH	Q2978998
August 7, 2007	University of California Botanical Garden, Berkeley, CA	Q5796845
August 14, 2007	Giardino dei Semplici, Florence	Q1875558
October 4, 2007	Giardino dei Semplici, Florence	Q1875558
April 10, 2008	Como Park Conservatory, St. Paul, MN	Q5155139
June 21, 2008	Eastern Illinois University, Charleston, Illinois	Q624985
July 8, 2008	University of Connecticut, Storrs, CT	Q49206
July 20, 2008	The Botanic Garden of Smith College, Northampton, MA	Q7719467
July 28, 2008	Volunteer Park Conservatory, Seattle	Q7941038
August 5, 2008	National Botanic Garden of Belgium, Meise, Belgium	Q3052500
September 6, 2008	National Botanic Garden of Belgium, Meise, Belgium	Q3052500
November 10, 2008	Milwaukee Public Museum, Milwaukee, Wisconsin	Q6861802
May 1, 2009	Royal Botanic Gardens, Kew	Q18748726
June 7, 2009	University of Missouri–St. Louis	Q6884925
June 17, 2009	The Huntington Library, Art Collections, and Botanical Gardens	Q1400558
June 22, 2009	University of California Botanical Garden, University of California, Berkeley	Q5796845
June 28, 2009	Le Conservatoire Botanique, Brest	Q2994486
October 28, 2009	Olbrich Botanical Gardens, Madison, Wisconsin	Q9010914
January 15, 2010	Milwaukee Public Museum, Milwaukee, Wisconsin	Q6861802
March 1, 2010	Nathanael Greene Park, Friends of the Garden, Springfield, Missouri	Q135615
May 2, 2010	Western Illinois University, Macomb, IL	Q1474005
May 15, 2010	Cleveland Metroparks Zoo, Cleveland, OH	Q2978998
June 4, 2010	The Huntington Library, Art Collections, and Botanical Gardens	Q1400558
June 9, 2010	Eastern Illinois University, Charleston, IL	Q624985
June 10, 2010	Horticultural Gardens, Michigan State University, East Lansing, MI	Q270222
June 22, 2010	UNC Charlotte Botanical Gardens, Charlotte, North Carolina	Q7895949
June 29, 2010	University of California Botanical Garden, Berkeley, CA	Q5796845
July 11, 2010	Harvard University, Cambridge, MA	Q13371
July 22, 2010	Houston Museum of Natural Science, Houston, TX	Q16555
July 24, 2010	Gustavus Adolphus College, Saint Peter, Minnesota	Q5621541
September 14, 2010	Binghamton University, Binghamton, New York	Q863813
September 21, 2010	University of Wisconsin–Madison	Q838330
October 11, 2010	University of Wisconsin–River Falls	Q2687532
December 17, 2010	Instituto Inhotim, Brumadinho, Minas Gerais, Brazil	Q478245
January 25, 2011	Flecker Botanic Gardens, Cairns, Queensland, Australia	Q24190463
March 15, 2011	National Botanic Garden of Belgium	Q3052500
April 22, 2011	Botanical Garden of the University of Basel, Basel, Switzerland	Q372608
April 23, 2011	Ohio State University, Columbus, Ohio	Q309331
April 24, 2011	Pana'ewa Rainforest Zoo, Hilo, Hawaiʻi	Q7129731
May 12, 2011	University of Missouri–St. Louis	Q6884925
May 18, 2011	Bergianska trädgården, Stockholm, Sweden	Q819811
May 19, 2011	University of Missouri–St. Louis	Q6884925
June 3, 2011	Eden Project, Cornwall	Q596642
June 8, 2011	Eden Project, Cornwall	Q596642
June 8, 2011	University of Washington, Seattle	Q219563
June 12, 2011	University of Missouri–St. Louis	Q6884925
June 16, 2011	University of Connecticut, Storrs, CT	Q49206
June 23, 2011	Botanical Conservatory at the University of California, Davis	Q129421
June 28, 2011	Como Park Conservatory, St. Paul, MN	Q5155139
July 4, 2011	Murdough Greenhouse, Biology Dept, Dartmouth College, Hanover, NH	Q49116
July 15, 2011	University of Illinois, Urbana, IL	Q457281
July 23, 2011	Roseville High School, Roseville, CA	Q7368732
March 18, 2012	Cornell University, Ithaca, NY	Q49115
May 4, 2012	Niagara Parks, Niagara Falls, Ontario, Canada	Q7023741
May 14, 2012	Niagara Parks, Niagara Falls, Ontario, Canada	Q7023741
May 19, 2012	Missouri Botanical Garden, Saint Louis, Missouri	Q1852803
May 25, 2012	The Ohio State University, Columbus, Ohio	Q309331
June 6, 2012	Eden Project, Cornwall	Q596642
June 9, 2012	Marie Selby Botanical Gardens	Q6763018
June 14, 2012	Moody Gardens, Galveston, Texas	Q6907207
June 16, 2012	University of Connecticut	Q49206
June 19, 2012	Franklin Park Zoo, Boston, Massachusetts	Q5491738
June 19, 2012	Missouri Botanical Garden, Saint Louis, Missouri	Q1852803
June 21, 2012	University of Copenhagen Botanical Garden, Copenhagen, Denmark	Q892711
July 1, 2012	Eastern Illinois University, Charleston, IL	Q624985
November 19, 2012	Botanical Garden of the University of Basel, Basel, Switzerland	Q372608
December 25, 2012	Royal Botanic Gardens, Melbourne, Australia	Q7373836
December 27, 2012	Instituto Inhotim, Brumadinho, Minas Gerais, Brazil	Q478245
January 4, 2013	Royal Botanic Gardens, Melbourne, Australia	Q7373836
April 9, 2013	Miami University, Oxford, Ohio, United States.	Q590643
April 21, 2013	Muttart Conservatory, Edmonton, Alberta, Canada.	Q6944087
May 14, 2013	The Ohio State University, Columbus, Ohio	Q309331
May 24, 2013	The Ohio State University, Columbus, Ohio	Q309331
June 19, 2013	California State University Chico, Chico, California	Q1026912
June 20, 2013	Binghamton University, Binghamton, New York	Q863813
June 21, 2013	Botanic Garden, Bonn, Germany	Q163255
July 10, 2013	Bergianska trädgården, Stockholm, Sweden	Q819811
July 13, 2013	University of Connecticut	Q49206
July 21, 2013	United States Botanic Garden, Washington, DC	Q1848855
July 30, 2013	University of California-Santa Barbara	Q263064
August 1, 2013	University of Wisconsin, Madison, Madison, Wisconsin	Q838330
August 8, 2013	Phipps Conservatory, Pittsburgh, Pennsylvania	Q7186407
August 19, 2013	University of Wisconsin–River Falls	Q2687532
October 31, 2013	Gustavus Adolphus College	Q5621541
December 1, 2013	Domain Wintergardens, Auckland	Q15214556
May 13, 2014	University of Mississippi, School of Pharmacy	Q1138384
June 11, 2014	University of Mississippi, School of Pharmacy	Q1138384
June 24, 2014	Orange Coast College, Costa Mesa, California, OCC Horticulture Garden	Q7099536
June 29, 2014	Jardin des plantes de Nantes, France	Q3162566
July 11, 2014	Eastern Illinois University, Charleston, IL	Q624985
July 11, 2014	University of Copenhagen Botanical Garden, Copenhagen, Denmark	Q892711
July 16, 2014	Royal Gardens of Herrenhausen, Hannover, Germany	Q574773
August 8, 2014	Buffalo and Erie County Botanical Gardens, Buffalo, New York	Q4985906
August 24, 2014	Huntington Library, San Marino, California	Q1400558
September 28, 2014	Botanical Garden of the University of Basel, Basel, Switzerland	Q372608
November 19, 2014	Cornell University, Ithaca, NY	Q49115
January 5, 2015	McMaster University, Hamilton, Ontario, Canada 	Q632891
March 14, 2015	Royal Botanic Gardens, Melbourne, Australia	Q7373836
April 7, 2015	Muttart Conservatory, Edmonton, Alberta, Canada.	Q6944087
April 20, 2015	Rollins College Hauck Greenhouse, Winter Park, Florida	Q2164222
May 31, 2015	McMaster University, Hamilton, Ontario, Canada	Q632891
June 16, 2015	California State University, Long Beach, Long Beach, CA	Q1026926
June 26, 2015	Paignton Zoo, England	Q3082339
June 27, 2015	Royal Botanic Garden, Edinburgh, Scotland	Q1807521
July 9, 2015	Botanical Garden of the Ghent University, Ghent, Belgium 	Q1137665
July 15, 2015	Daniel Stowe Botanical Garden, Belmont, NC 	Q5218854
July 17, 2015	University of North Carolina - Charlotte 	Q7895949
July 18, 2015	Cambridge University Botanic Garden, University of Cambridge	Q894665
July, 2015	Eden Project, Cornwall	Q596642
July 25, 2015	University of California Botanical Garden, Berkeley	Q5796845
July 25, 2015	Jindai Botanical Gardens, Japan 	Q606827
August 18, 2015	Denver Botanic Gardens, Denver, Colorado, US	Q3003810
August 28, 2015	Virginia Tech Horticulture Greenhouses, Virginia Tech, Blacksburg, Virginia	Q5638880
August 29, 2015	Olbrich Botanical Gardens, Madison, Wisconsin	Q9010914
September 29, 2015	Chicago Botanic Garden, Chicago, Illinois, US	Q2919730
December 28, 2015	Mount Lofty Botanic Gardens, Adelaide, South Australia, Australia	Q6921866
February 1, 2016	Adelaide Botanic Gardens, Adelaide, South Australia, Australia 	Q4681683
April 26, 2016	Chicago Botanical Garden, Chicago, IL	Q2919730
May 1, 2016	The Eden Project, St Austell, Cornwall, United Kingdom	Q596642
May 5, 2016	Rollins College, Florida, USA	Q2164222
May 26, 2016	Botanical Garden, Munich, Germany	Q707660
June 29, 2016	Eastern Illinois University, Charleston, IL	Q624985
July 19, 2016	Periya Gurukula Botanical Garden, Kerala, India	Q3052500
July 27, 2016	Botanical Garden Meise	Q3052500
July 28, 2016	New York Botanical Garden, New York City	Q636275
July 30, 2016	Jordan Hall greenhouse at Indiana University	Q1079140
August 1, 2016	Marie Selby Botanical Gardens in Sarasota, Florida	Q6763018
August 1, 2016	United States Botanic Gardens in Washington, DC	Q1848855
August 6, 2016	Denver Botanic Gardens, Denver, Colorado, US	Q3003810
August 28, 2016	Olbrich Botanical Gardens, Madison, Wisconsin	Q9010914
September 9, 2016	University of Wisconsin–River Falls	Q2687532
September 22, 2016	North Carolina State University	Q1132346
September 23, 2016	Dartmouth College in Hanover, NH	Q49116
December 28, 2016	Collectors Corner Garden World in Braeside, Victoria, Australia 	Q4955340
January 3, 2017	Adelaide Botanic Garden	Q4681683
April 11, 2017	Botanical Garden Meise	Q3052500
April 20, 2017	McMaster University, Hamilton Ontario, Canada 	Q632891
April 29, 2017	Muttart Conservatory, Edmonton Alberta, Canada 	Q6944087
May 15, 2017	Fullerton Arboretum, Fullerton, California	Q5508289
May 28, 2017	Lauritzen Gardens, Omaha, Nebraska	Q536819
May 30, 2017	Xishuangbanna Tropical Botanical Garden, Chinese Academy of Sciences, Xishuangbanna, China	Q8044781
May 30, 2017	Chicago Botanic Garden	Q2919730
June 1, 2017	Chicago Botanic Garden	Q2919730
June 15, 2017	Conservatory of Flowers	Q5163145
June 26, 2017	Cambridge University Botanic Garden, University of Cambridge	Q894665
June 27, 2017	Kansas State University	Q31249
June 29, 2017	Orange Coast College	Q7099536
July 2, 2017	Berlin-Dahlem Botanical Garden and Botanical Museum	Q163255
July 3, 2017	Rumah Perubahan, Bekasi, West Java	Q10392
July 10, 2017	Missouri Botanical Garden	Q1852803
July 26, 2017	Greater Des Moines Botanical Garden	Q54833435
August 1, 2017	Royal Botanic Garden Edinburgh	Q1807521
August 7, 2017	Cornell University, Ithaca, NY	Q49115
August 19, 2017	United States Botanic Garden	Q1848855
August 20, 2017	Chicago Botanic Garden	Q2919730
August 21, 2017	United States Botanic Garden	Q1848855
August 28, 2017	United States Botanic Garden	Q1848855
September 18, 2017	San Diego Botanic Garden	Q7413603
October 25, 2017	University of California Botanical Garden, Berkeley, CA	Q5796845
January 29, 2018	Cairns Botanic Gardens, Cairns, Australia	Q5926479
February 3, 2018	Dunedin Botanic Gardens, Dunedin, New Zealand	Q5314964
April 23, 2018	Tucson Botanical Gardens	Q7851146
June 14, 2018	Olbrich Botanical Gardens, Madison, Wisconsin	Q9010914
June 16, 2018	University of Mississippi, School of Pharmacy 	Q1138384
July 2, 2018	Eastern Illinois University, Charleston, IL	Q624985
July 6, 2018	Plant Delights Nursery/Juniper Level Botanic Garden, Raleigh, NC	Q41087
July 12, 2018	Frederik Meijer Gardens & Sculpture Park, Grand Rapids, MI 	Q2483537
July 15, 2018	Bloedel Conservatory, Vancouver, British Columbia, Canada	Q4927320
August, 2018	Huntington Library, San Marino, California	Q1400558
October 8, 2018	California State University, Sacramento, Sacramento, California	Q1026941
May 25, 2019	Chicago Botanic Garden, Glencoe, Illinois	Q2919730
June 2, 2019	California State University, Long Beach, Long Beach, California	Q1026926
June 19, 2019	Paris Lodron Universität Salzburg, NAWI, Salzburg, Austria	Q27265
July 3, 2019	UMASS, Amherst, Amherst, Massachusetts	Q15142
July 9, 2019	California State University, Long Beach, Long Beach, CA	Q1026926
July 15, 2019	Washington State University, Vancouver 	Q7972305
July, 24 2019	Huntington Library, San Marino, California	Q1400558
August 2, 2019	Plant Conservatory at NC State, Raleigh NC 	Q1132346
August 15, 2019	Orange Coast College, Costa Mesa, CA 	Q7099536
March 14, 2020	Central Lakes College, Brainerd, MN 	Q5061331
May 8, 2020	University of North Georgia	Q7895970
July 4, 2020	University of the South, Sewanee	Q7458159
July 9, 2020	Cal Poly-San Luis Obispo, San Luis Obispo, CA	Q1026846
July 13, 2020	Longwood Gardens PA	Q1129930
August 17, 2020	San Francisco Conservatory of Flowers	Q5163145
blooming 	Huntington Library, San Marino, California	Q1400558
blooming 	United States Botanic Garden	Q1848855
blooming 	United States Botanic Garden	Q1848855
